All pupils,All Pupils,All other pupils,All Pupils,All state-funded schools,All Pupils,46.4,457261
All pupils,All Pupils,All Pupils,All Pupils,Academies and free schools,All Pupils,45.1,360345
All pupils,All Pupils,All Pupils,All Pupils,All state-funded mainstream schools,All Pupils,44.1,513356
All pupils,All Pupils,All Pupils,All Pupils,All state-funded mainstream schools,Church of England,45.7,29096
All pupils,All Pupils,All Pupils,All Pupils,All state-funded mainstream schools,Hindu,66.4,107
All pupils,All Pupils,All Pupils,All Pupils,All state-funded mainstream schools,Jewish,69.3,1357
All pupils,All Pupils,All Pupils,All Pupils,All state-funded mainstream schools,Muslim,67.4,883
All pupils,All Pupils,All Pupils,All Pupils,All state-funded mainstream schools,No religious character,43.5,420980
All pupils,All Pupils,All Pupils,All Pupils,All state-funded mainstream schools,Other Christian Faith,49,9577
All pupils,All Pupils,All Pupils,All Pupils,All state-funded mainstream schools,Roman Catholic,47,49802
All pupils,All Pupils,All Pupils,All Pupils,All state-funded mainstream schools,Sikh,57.7,345
All pupils,All Pupils,All Pupils,All Pupils,All state-funded schools,All Pupils,43.3,523626
All pupils,All Pupils,All Pupils,All Pupils,Converter Academies,All Pupils,49.7,258093
All pupils,All Pupils,All Pupils,All Pupils,Free schools,All Pupils,47.9,6037
All pupils,All Pupils,All Pupils,All Pupils,Further education colleges with provision for 14- to 16-year-olds,All Pupils,8.4,1209
All pupils,All Pupils,All Pupils,All Pupils,Local authority maintained mainstream schools,All Pupils,42.1,151242
All pupils,All Pupils,All Pupils,All Pupils,Sponsored Academies,All Pupils,32.9,92197
All pupils,All Pupils,All Pupils,All Pupils,State-funded special schools,All Pupils,0.3,10270
All pupils,All Pupils,All Pupils,All Pupils,Studio Schools,All Pupils,18.9,1061
All pupils,All Pupils,All Pupils,All Pupils,University technical colleges,All Pupils,27.5,2957
All pupils,All Pupils,All Pupils,All Pupils,All state-funded mainstream schools,All Pupils,32,33140
All pupils,All Pupils,All Pupils,All Pupils,All state-funded mainstream schools,All Pupils,42.6,455815
All pupils,All Pupils,All Pupils,All Pupils,All state-funded mainstream schools,All Pupils,92.9,23192
All pupils,All Pupils,All Pupils,All SEN,All state-funded schools,All Pupils,13.5,73530
All pupils,All Pupils,All Pupils,No identified SEN,All state-funded schools,All Pupils,48.3,448849
All pupils,All Pupils,All Pupils,SEN support,All state-funded schools,All Pupils,16.5,54033
All pupils,All Pupils,All Pupils,SEN with a statement or EHC plan,All state-funded schools,All Pupils,5.3,19497
All pupils,All Pupils,Pupils eligible for FSM,All Pupils,All state-funded schools,All Pupils,21.6,66365
Asian,All Pupils,All other pupils,All Pupils,All state-funded schools,All Pupils,53,47127
Asian,All Pupils,All Pupils,All Pupils,Academies and free schools,All Pupils,53.6,36343
Asian,All Pupils,All Pupils,All Pupils,All state-funded mainstream schools,Church of England,53.4,2491
Asian,All Pupils,All Pupils,All Pupils,All state-funded mainstream schools,Hindu,68,97
Asian,All Pupils,All Pupils,All Pupils,All state-funded mainstream schools,Jewish,69.6,46
Asian,All Pupils,All Pupils,All Pupils,All state-funded mainstream schools,Muslim,67.5,772
Asian,All Pupils,All Pupils,All Pupils,All state-funded mainstream schools,No religious character,49.8,46521
Asian,All Pupils,All Pupils,All Pupils,All state-funded mainstream schools,Other Christian Faith,69,810
Asian,All Pupils,All Pupils,All Pupils,All state-funded mainstream schools,Roman Catholic,53.9,4001
Asian,All Pupils,All Pupils,All Pupils,All state-funded mainstream schools,Sikh,58,283
Asian,All Pupils,All Pupils,All Pupils,All state-funded schools,All Pupils,50.2,55737
Asian,All Pupils,All Pupils,All Pupils,Converter Academies,All Pupils,58.6,25479
Asian,All Pupils,All Pupils,All Pupils,Free schools,All Pupils,61.3,1291
Asian,All Pupils,All Pupils,All Pupils,Further education colleges with provision for 14- to 16-year-olds,All Pupils,0,5
Asian,All Pupils,All Pupils,All Pupils,Local authority maintained mainstream schools,All Pupils,45.6,18640
Asian,All Pupils,All Pupils,All Pupils,Sponsored Academies,All Pupils,39.8,9231
Asian,All Pupils,All Pupils,All Pupils,State-funded special schools,All Pupils,0.4,711
Asian,All Pupils,All Pupils,All Pupils,Studio Schools,All Pupils,22.4,76
Asian,All Pupils,All Pupils,All Pupils,University technical colleges,All Pupils,30.5,266
Asian,All Pupils,All Pupils,All Pupils,All state-funded mainstream schools,All Pupils,43,2009
Asian,All Pupils,All Pupils,All Pupils,All state-funded mainstream schools,All Pupils,47.3,48782
Asian,All Pupils,All Pupils,All Pupils,All state-funded mainstream schools,All Pupils,96.1,4230
Asian,All Pupils,All Pupils,All SEN,All state-funded schools,All Pupils,13.4,5520
Asian,All Pupils,All Pupils,No identified SEN,All state-funded schools,All Pupils,54.3,50214
Asian,All Pupils,All Pupils,SEN support,All state-funded schools,All Pupils,15.8,4101
Asian,All Pupils,All Pupils,SEN with a statement or EHC plan,All state-funded schools,All Pupils,6.4,1419
Asian,All Pupils,Pupils eligible for FSM,All Pupils,All state-funded schools,All Pupils,35.2,8610
Asian - Any other,All Pupils,All other pupils,All Pupils,All state-funded schools,All Pupils,60.8,7905
Asian - Any other,All Pupils,All Pupils,All Pupils,All state-funded schools,All Pupils,58.3,8938
Asian - Any other,All Pupils,Pupils eligible for FSM,All Pupils,All state-funded schools,All Pupils,38.9,1033
Asian - Bangladeshi,All Pupils,All other pupils,All Pupils,All state-funded schools,All Pupils,52.4,7128
